credibility_score,evidence_asr_tokens,evidence_caption_tokens,evidence_level,evidence_ocr_tokens,evidence_total_tokens,evidence_transcript_tokens,notes,top_claim_status,url,video_id
63.7,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: cartoon AI video 67). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/4DQmYUExynw,4DQmYUExynw
70.09,0,19,low,5,24,5,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Ali Abdaal). | Could not fetch YouTube transcript (disabled/unavailable). | Recovered on-screen text using frame OCR fallback. | Using deterministic YouTube thumbnail URL fallback for visual metadata checks.,not_enough_evidence,https://youtube.com/shorts/ashOd3ovM90,ashOd3ovM90
67.46,0,16,low,0,16,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: NBA). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/eBMSq49GNS8,eBMSq49GNS8
69.78,0,18,low,3,21,3,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: AI Mukbangs). | Could not fetch YouTube transcript (disabled/unavailable). | Recovered on-screen text using frame OCR fallback. | Using deterministic YouTube thumbnail URL fallback for visual metadata checks.,not_enough_evidence,https://youtube.com/shorts/6ogoMxDLlAM,6ogoMxDLlAM
67.98,0,21,low,0,21,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Meaw Verse). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/-YVO1tqGKZw,-YVO1tqGKZw
68.29,0,24,low,0,24,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: AI Marvel Mania 7). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/0mrOouX0rtg,0mrOouX0rtg
67.66,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Zach King). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/FmJfIuXKsBA,FmJfIuXKsBA
67.66,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Ai Hero). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/3kHHQn2k0vQ,3kHHQn2k0vQ
91.26,0,35,low,0,35,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: PagalBandar). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,supported,https://youtube.com/shorts/12l_UZK23aM,12l_UZK23aM
64.33,0,24,low,0,24,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: GRS AI video for kid). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/3mKRkKOUGGE,3mKRkKOUGGE
67.35,0,15,low,0,15,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Zach King). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/HyCywNKLiGs,HyCywNKLiGs
63.91,0,20,low,0,20,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Random Ai (español)). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/4bYO9WKp0bs,4bYO9WKp0bs
67.66,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Ai chanel). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/58sYZTbaUH0,58sYZTbaUH0
67.46,0,16,low,0,16,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Chanel AI). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/4UGJe7olHL0,4UGJe7olHL0
67.04,0,12,low,0,12,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: egg the fake#AI). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/1ok5FtqXm5M,1ok5FtqXm5M
68.18,0,23,low,0,23,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: NBA). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/AGiJ9qhD0A8,AGiJ9qhD0A8
67.56,0,17,low,0,17,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: TRENDS AI). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/6qxpOOQSci0,6qxpOOQSci0
67.46,0,16,low,0,16,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: MrBeast). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/U-x6KxH1kB4,U-x6KxH1kB4
67.25,0,14,low,0,14,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: MrBeast). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/26QQE7EsnLA,26QQE7EsnLA
68.18,0,23,low,0,23,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: AI food slop). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/5WGlWcLlHW0,5WGlWcLlHW0
67.35,0,15,low,0,15,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: MrBeast). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/tAwzBYE18Us,tAwzBYE18Us
67.87,0,20,low,0,20,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: Ali Abdaal). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/kCi6eP7MiXI,kCi6eP7MiXI
67.66,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: MrBeast). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/HISfrcjiNPM,HISfrcjiNPM
67.46,0,16,low,0,16,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: NBA). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/utbfuoSV_ZQ,utbfuoSV_ZQ
68.18,0,23,low,0,23,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: SIAO AI VIDEOS). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/0CvnBinua8I,0CvnBinua8I
67.25,0,14,low,0,14,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: ESPN). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/bz3JMVjgMfY,bz3JMVjgMfY
71.02,0,16,medium,17,33,17,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: ESPN). | Could not fetch YouTube transcript (disabled/unavailable). | Recovered on-screen text using frame OCR fallback. | Using deterministic YouTube thumbnail URL fallback for visual metadata checks.,not_enough_evidence,https://youtube.com/shorts/rZfgt1z43Tk,rZfgt1z43Tk
67.56,0,17,low,0,17,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: NBA). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/vRKXe5izMl4,vRKXe5izMl4
63.7,0,18,low,0,18,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: let's create ai). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/14nOeRPsA8g,14nOeRPsA8g
67.56,0,17,low,0,17,0,Normalized input URL to canonical format before analysis. | Could not fetch YouTube metadata via yt-dlp. | Recovered metadata from YouTube oEmbed (author: MrBeast). | Could not fetch YouTube transcript (disabled/unavailable). | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Added thumbnail metadata signals (open-source fallback).,not_enough_evidence,https://youtube.com/shorts/oiZvK6MY7tI,oiZvK6MY7tI
