analysis_confidence,credibility_score,evidence_caption_tokens,evidence_level,evidence_quality_score,evidence_total_tokens,evidence_transcript_tokens,generation_origin_level,generation_origin_score,manipulation_score,misinformation_score,notes,platform,scam_score,top_claim_confidence,top_claim_status,uncertainty_score,url
15.83,55.3,33,low,86.92,33,0,low,1.08,0.0,19.36,Auto-ingested YouTube metadata from channel: Mr DegrEE. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,64.45,https://www.youtube.com/shorts/yvr4U1sF1P0
70.7,78.05,216,high,35.77,216,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Hungry Rover. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/AlmK64-o8d4
50.08,69.25,86,medium,55.77,86,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: MisterMeow. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 50.08.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/zvdE9auP_mU
68.99,76.82,169,high,43.0,169,0,low,1.58,0.0,6.5,Auto-ingested YouTube metadata from channel: Fox Business. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 68.99.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/khNmtBfsRZU
5.49,53.04,16,low,93.54,16,0,low,1.07,0.0,20.72,Auto-ingested YouTube metadata from channel: Kyle Istook. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,70.4,https://www.youtube.com/shorts/I5eLBRSbHzQ
14.59,54.94,25,low,88.15,25,0,low,1.08,0.0,20.0,Auto-ingested YouTube metadata from channel: magice 23. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.25,https://www.youtube.com/shorts/hSQXC8h5k0s
13.97,54.77,21,low,88.77,21,0,low,1.08,0.0,20.32,Auto-ingested YouTube metadata from channel: Pawsome Pets. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,68.65,https://www.youtube.com/shorts/-OPh-6jRxjU
45.41,67.39,56,medium,60.38,56,0,low,1.53,0.0,6.5,Auto-ingested YouTube metadata from channel: Code Brew Labs. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 45.41.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/Wx09p4SrkV0
13.81,54.72,20,low,88.92,20,0,low,1.08,0.0,20.4,Auto-ingested YouTube metadata from channel: Flip express. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.0,https://www.youtube.com/shorts/dgQJ2ZXWJoI
13.81,54.72,20,low,88.92,20,0,low,1.08,0.0,20.4,Auto-ingested YouTube metadata from channel: Farjana Drawing Academy. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.0,https://www.youtube.com/shorts/0akGEg6cZfY
69.77,77.16,174,high,42.23,174,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Fox Business. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 69.77.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/1uXL92AF5K8
13.97,54.77,21,low,88.77,21,0,low,1.08,0.0,20.32,Auto-ingested YouTube metadata from channel: ProfitForge. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,68.65,https://www.youtube.com/shorts/7uXS7A1wDbI
70.7,78.62,270,high,29.0,270,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: CNBC Awaaz.. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/0NNvgvQeFFE
50.7,69.5,90,medium,55.15,90,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: Scoreplus Finance. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 50.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/mPFKpBz8SN8
47.74,68.31,71,medium,58.08,71,0,low,1.53,0.0,6.5,Auto-ingested YouTube metadata from channel: Valuetainment Comedy. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 47.74.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/2tPLJ1gsLvU
70.7,78.61,259,high,29.15,259,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Zee News. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/RdxoWcj2OXI
5.8,53.11,18,low,93.23,18,0,low,1.07,0.0,20.56,Auto-ingested YouTube metadata from channel: Jay Shetty. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.7,https://www.youtube.com/shorts/_XCZX_NaDtU
36.77,64.35,39,low,63.0,39,0,low,1.51,0.0,6.5,Auto-ingested YouTube metadata from channel: ShannyPOP. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 36.77.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/1z9ksiXNeFA
15.06,55.07,28,low,87.69,28,0,low,1.08,0.0,19.76,Auto-ingested YouTube metadata from channel: Mike the Credit Guy. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,66.2,https://www.youtube.com/shorts/pK90OdintQE
50.7,69.5,90,medium,55.15,90,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: Useless Facts. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 50.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/wUs9xoRRG-w
70.7,78.48,249,high,30.69,249,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Deeper Lines. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/ngLglRVaa4w
58.23,71.31,42,medium,45.54,42,0,high,72.7,22.0,4.2,Auto-ingested YouTube metadata from channel: Coffee & Pages. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 58.23.,youtube_shorts,10.0,0.78,supported,13.28,https://www.youtube.com/shorts/CEvJ_RuwMKo
70.7,78.62,286,high,29.0,286,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: CNBC Awaaz.. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/DaFcVLmmL_Q
28.97,57.18,21,low,71.77,21,0,medium,48.23,22.0,20.32,Auto-ingested YouTube metadata from channel: ShenanigansAI. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.62,not_enough_evidence,68.65,https://www.youtube.com/shorts/S47YZ2C7nv4
14.59,54.94,25,low,88.15,25,0,low,1.08,0.0,20.0,Auto-ingested YouTube metadata from channel: TravelSunlit. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.25,https://www.youtube.com/shorts/L43i0jfc4R4
5.96,53.14,19,low,93.08,19,0,low,1.07,0.0,20.48,Auto-ingested YouTube metadata from channel: Jeffrey X. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.35,https://www.youtube.com/shorts/iFhUUTWaNGs
14.43,54.9,24,low,88.31,24,0,low,1.08,0.0,20.08,Auto-ingested YouTube metadata from channel: Mech Masters Vlog. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.6,https://www.youtube.com/shorts/2nLyyYtymPQ
36.77,64.35,39,low,63.0,39,0,low,1.51,0.0,6.5,Auto-ingested YouTube metadata from channel: Shreemani Tripathi. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 36.77.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/eiDuTCCVjd8
14.9,55.03,27,low,87.85,27,0,low,1.08,0.0,19.84,Auto-ingested YouTube metadata from channel: Montager. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,66.55,https://www.youtube.com/shorts/vDa6tupZQU8
14.43,54.9,24,low,88.31,24,0,low,1.08,0.0,20.08,Auto-ingested YouTube metadata from channel: Funnys. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.6,https://www.youtube.com/shorts/mO2vZRnyIfA
5.18,52.97,14,low,93.85,14,0,low,1.07,0.0,20.88,Auto-ingested YouTube metadata from channel: Present Moment Photographs. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,71.1,https://www.youtube.com/shorts/7Xd2f3VgHmk
46.66,67.88,64,medium,59.15,64,0,low,1.53,0.0,6.5,Auto-ingested YouTube metadata from channel: HOTRank. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 46.66.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/kyDQMMLHJsk
44.17,66.9,48,medium,61.62,48,0,low,1.53,0.0,6.5,Auto-ingested YouTube metadata from channel: Martin Perdomo - The Elite Strategist. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 44.17.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/jj2DpJ2ihig
