analysis_confidence,credibility_score,evidence_caption_tokens,evidence_level,evidence_quality_score,evidence_total_tokens,evidence_transcript_tokens,generation_origin_level,generation_origin_score,manipulation_score,misinformation_score,notes,platform,scam_score,top_claim_confidence,top_claim_status,uncertainty_score,url
15.37,55.16,30,low,87.38,30,0,low,1.08,0.0,19.6,Auto-ingested YouTube metadata from channel: Seema & Radhika Maroo. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,65.5,https://www.youtube.com/shorts/gWn5SxH9hao
15.99,55.35,34,low,86.77,34,0,low,1.08,0.0,19.28,"Auto-ingested YouTube metadata from channel: @RTL""MOTIVATIONALQUOTES"". | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.",youtube_shorts,10.0,0.28,not_enough_evidence,64.1,https://www.youtube.com/shorts/1EqT_dNLH-s
43.08,66.48,41,medium,62.69,41,0,low,1.52,0.0,6.5,Auto-ingested YouTube metadata from channel: BillionAire’s  Thoughts 😎. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 43.08.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/Fwjg_iAuxr4
43.08,66.48,41,medium,62.69,41,0,low,1.52,0.0,6.5,Auto-ingested YouTube metadata from channel: iReviews. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 43.08.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/PVf-_F9Ky3w
14.43,54.9,24,low,88.31,24,0,low,1.08,0.0,20.08,Auto-ingested YouTube metadata from channel: 247 Wall St. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.6,https://www.youtube.com/shorts/FD4-bRZbuss
14.59,54.94,25,low,88.15,25,0,low,1.08,0.0,20.0,Auto-ingested YouTube metadata from channel: Devil 👿. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.25,https://www.youtube.com/shorts/a196LFR0sqE
14.12,54.81,22,low,88.62,22,0,low,1.08,0.0,20.24,Auto-ingested YouTube metadata from channel: Sree Photographs. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,68.3,https://www.youtube.com/shorts/1QyHnMSohDA
62.77,69.6,129,high,49.15,129,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: WildestRanks. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 62.77.,youtube_shorts,40.0,0.55,supported,18.8,https://www.youtube.com/shorts/jUj7jHgq_U8
50.39,69.37,88,medium,55.46,88,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: NDTV Profit. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 50.39.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/mNsoeuISN8M
70.7,78.2,228,high,33.92,228,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Chitrakoot Ki Shehzadiii. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/-ImEieonGik
44.79,67.15,52,medium,61.0,52,0,low,1.53,0.0,6.5,Auto-ingested YouTube metadata from channel: Alex Diver. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 44.79.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/wbxoJV7oAhM
14.43,54.9,24,low,88.31,24,0,low,1.08,0.0,20.08,Auto-ingested YouTube metadata from channel: Foodhub. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.6,https://www.youtube.com/shorts/7ULS7nn5ooU
15.99,55.35,34,low,86.77,34,0,low,1.08,0.0,19.28,Auto-ingested YouTube metadata from channel: IND OX. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,64.1,https://www.youtube.com/shorts/L1wb1mmmJiA
52.88,70.39,104,medium,53.0,104,0,low,1.55,0.0,6.5,Auto-ingested YouTube metadata from channel: Josh Connects. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 52.88.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/JIzKPi-Z1r8
70.7,77.79,196,high,38.85,196,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Fox Business. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/MMjgpsR_8o8
70.7,78.62,316,high,29.0,316,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Fox News. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/3EWyxA6Ms78
36.3,64.17,36,low,63.46,36,0,low,1.51,0.0,6.5,Auto-ingested YouTube metadata from channel: Jeffrey X. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 36.3.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/Yhve4QGxzHw
5.96,53.14,19,low,93.08,19,0,low,1.07,0.0,20.48,Auto-ingested YouTube metadata from channel: Chris Colditz. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.35,https://www.youtube.com/shorts/uWJ-XmhAUX8
15.52,55.21,31,low,87.23,31,0,low,1.08,0.0,19.52,Auto-ingested YouTube metadata from channel: HellthyJunkFood Shorts. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,65.15,https://www.youtube.com/shorts/eisYbHYzBNw
14.28,54.85,23,low,88.46,23,0,low,1.08,0.0,20.16,Auto-ingested YouTube metadata from channel: I’m Kaleb. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.95,https://www.youtube.com/shorts/ZI2KufKY58Q
52.57,70.26,102,medium,53.31,102,0,low,1.55,0.0,6.5,Auto-ingested YouTube metadata from channel: MOTIVATIONAL ANI. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 52.57.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/MWa7FQtRtHQ
66.81,75.86,155,high,45.15,155,0,low,1.58,0.0,6.5,Auto-ingested YouTube metadata from channel: The Pet Collective. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 66.81.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/fnO0EYi-skQ
13.81,54.72,20,low,88.92,20,0,low,1.08,0.0,20.4,Auto-ingested YouTube metadata from channel: Study Fighters Spot. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.0,https://www.youtube.com/shorts/O3aijR1YAfE
5.64,53.07,17,low,93.38,17,0,low,1.07,0.0,20.64,Auto-ingested YouTube metadata from channel: AsmrBriJolie. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,70.05,https://www.youtube.com/shorts/PUrqfnUl8vo
5.96,53.14,19,low,93.08,19,0,low,1.07,0.0,20.48,Auto-ingested YouTube metadata from channel: Jeffrey X. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,69.35,https://www.youtube.com/shorts/MC7eZy0YAUw
70.7,78.19,227,high,34.08,227,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: VaGaRy. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/jXExirGjf3E
3.16,52.63,1,low,95.85,1,0,low,1.41,0.0,18.0,Could not fetch YouTube metadata via yt-dlp. | Could not fetch YouTube metadata via oEmbed fallback. | Recovered metadata from YouTube watch-page scraping fallback. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Using deterministic YouTube thumbnail URL fallback for visual metadata checks. | Generation origin score calibrated by trained logistic model. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,,,68.0,https://www.youtube.com/shorts/FMiTnyI12bE
43.39,66.6,43,medium,62.38,43,0,low,1.52,0.0,6.5,Auto-ingested YouTube metadata from channel: BrainBlud. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 43.39.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/-NxLmfuaZtc
50.7,69.5,90,medium,55.15,90,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: chefkoudy. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 50.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/iBKH_TWp5GM
70.7,77.69,189,high,39.92,189,0,low,1.59,0.0,6.5,Auto-ingested YouTube metadata from channel: Tech with ARB. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 70.7.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/ueqXgybOVl8
14.43,54.9,24,low,88.31,24,0,low,1.08,0.0,20.08,Auto-ingested YouTube metadata from channel: The Real Estate Officer. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Applied sparse-text score calibration to reduce flat scoring under limited extracted evidence. | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Sparse extracted text; not_enough_evidence may remain appropriate.,youtube_shorts,10.0,0.28,not_enough_evidence,67.6,https://www.youtube.com/shorts/UfoIX2vSus0
65.26,75.19,145,high,46.69,145,0,low,1.57,0.0,6.5,Auto-ingested YouTube metadata from channel: 5 To 8 Classes-yt. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 65.26.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/xiqKcpfa2Fk
49.46,69.0,82,medium,56.38,82,0,low,1.54,0.0,6.5,Auto-ingested YouTube metadata from channel: Dread Yamada. | Could not fetch YouTube transcript (disabled/unavailable). | Skipped heavy ASR/OCR/browser ingestion on API node to keep memory usage stable. | Added thumbnail metadata signals (open-source fallback). | Generation origin score calibrated by trained logistic model. | Claim verification used open-source evidence heuristics. | Rich text context detected (transcript/OCR); thresholds tuned to reduce unnecessary not_enough_evidence. | Analysis-confidence score: 49.46.,youtube_shorts,10.0,0.55,supported,18.8,https://www.youtube.com/shorts/giT_OuB5d8o
